################################################################
# Setup file
################################################################
# use for both MARTINI and PYTHIA settings
################################################################

# MARTINI settings

# Schenke
#Hydro:WhichHydro = 4
#Hydro:Subset = 1
#Hydro:taumax = 20
#Hydro:tau0 = 0.4
#Hydro:Tfinal = 0.12
#Hydro:dtau = 0.1
#Hydro:dx = 0.5
#Hydro:xmax = 10.
#Hydro:dz = 0.5
#Hydro:zmax = 20.

##Schenke
#Hydro:WhichHydro = 4
#Hydro:Subset = 1
#Hydro:taumax = 25.4
#Hydro:tau0 = 0.4
#Hydro:Tfinal = 0.12
#Hydro:dtau = 0.15
#Hydro:dx = .46875
#Hydro:xmax = 15.
#Hydro:dz = .25
#Hydro:zmax = 20.

#For evolution_...tau04.dat
#Schenke
Hydro:WhichHydro = 4
Hydro:Subset = 1
Hydro:taumax = 15.4
Hydro:tau0 = 0.4
Hydro:Tfinal = 0.12
#Hydro:dtau = 0.0375
Hydro:dtau = 0.075
Hydro:dx = .3125
Hydro:xmax = 10.
Hydro:dz = .25
Hydro:zmax = 20.

##For evolution_...tau02.dat
##Schenke
#Hydro:WhichHydro = 4
#Hydro:Subset = 1
#Hydro:taumax = 15.2
#Hydro:tau0 = 0.2
#Hydro:Tfinal = 0.12
#Hydro:dtau = 0.0375
#Hydro:dx = .3125
#Hydro:xmax = 10.
#Hydro:dz = .25
#Hydro:zmax = 20.

##For evolution_...ideal_tau02.dat
##Schenke
##Hydro:WhichHydro = 4
#Hydro:WhichHydro = 4
#Hydro:Subset = 1
#Hydro:taumax = 25.4
#Hydro:tau0 = 0.4
#Hydro:Tfinal = 0.12
##Hydro:dtau = 0.075
#Hydro:dtau = 0.15
#Hydro:dx = .46875
#Hydro:xmax = 15.
#Hydro:dz = .25
#Hydro:zmax = 20.

# Morland
#Hydro:WhichHydro = 5
#Hydro:taumax = 20
#Hydro:tau0 = 0.6
#Hydro:dtau = 0.2
#Hydro:dx = 0.5
#Hydro:xmax = 11.
#Hydro:Viscous = off

Hydro:fixedDistribution = off
#Glauber:Target = p
#Glauber:Projectile = p
#Glauber:b = 0.
#Glauber:Target = Pb
#Glauber:Projectile = Pb
##Glauber:b = 2.31
Glauber:Target = Au
Glauber:Projectile = Au
#Glauber:b = 0.
#Glauber:b = 4.47
Glauber:b = 3.
Glauber:MaxInterpolationPoints = 100
Glauber:Envelope = off

################################################################

##TimeShower:QEDshowerByQ = off
##TimeShower:QEDshowerByQ = on
##PromptPhoton:all = on
#PhaseSpace:pTHatMin = 0.
##PhaseSpace:pTHatMin = 1.
#SigmaProcess:factorMultFac = 4.
#SigmaProcess:renormMultFac = 8.
#StringPT:sigma = 0.42
#StringZ:aLund = 0.15
#StringZ:bLund = 1.2
## PYTHIA settings

##SoftQCD:all = on
#PhaseSpace:pTHatMin = 2.
#PhaseSpace:pTHatMin = 4.
#PhaseSpace:pTHatMin = 100.
#PromptPhoton:all = off
#SigmaProcess:factorMultFac = 4 #2
#SigmaProcess:renormMultFac = 8 #2 #0.5
#StringPT:sigma = 0.42
#StringZ:aLund = 0.15
#StringZ:bLund = 1.2


#StringPT:sigma = 0.475
#StringZ:aLund = 0.05
#StringZ:bLund = 2.
#SigmaProcess:renormScale2 = 3
#SigmaProcess:factorScale2 = 3


#Timeshower:pTmin = 1.6
#TimeShower:pTmin = 1.6

#For sampling the same collisions as were sampled in the MUSIC event. -CFY 11/2/2010
General:Nbin_from_File = 0
#General:evolution_name _AuAu_0t20_tau04
General:evolution_name /raid/dune/CY_MUSIC_AuAu_manycentralities/evolution_AuAu_viscous_b3.dat

#For examining heavy quarks:
General:setInitialPToZero 0
General:examineHQ 2
General:totalHQXSec .6
#General:totalHQXSec 3.
General:charmWidth 0.
General:bottomWidth 0.
#General:charmWidth 0.3
#General:bottomWidth 0.3
General:T_C_HQ 0.19
General:TwoPiTD_HQ 3.
General:HQ_name /scratch/paul/HQ_momenta
